Virtual User Script started at: 23.12.2024 12:36:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_00_registration_of_users.c(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(31): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(36): web_url("WebTours") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(36): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(36): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(36): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(36): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(36): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(36): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(36): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(36): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(36): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(44): web_url("header.html") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(44): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
uc_00_registration_of_users.c(44): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(44): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(44): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_00_registration_of_users.c(53): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(53): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(56): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(56): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(59): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(59): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(62): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(67): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(67): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(67): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(67): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_00_registration_of_users.c(67): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(67): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(67): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(76): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(76): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(85): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(90): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(90): Notify: Saving Parameter "USERSESSION = 140538.405427299HcciQttpccQVzzzHtDDHDpzzfDHf".
uc_00_registration_of_users.c(90): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(90): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(90): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(99): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(99): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_00_registration_of_users.c(99): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(101): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(101): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_00_registration_of_users.c(101): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(103): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(103): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_00_registration_of_users.c(103): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(105): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(110): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(110): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_00_registration_of_users.c(110): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(110): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_00_registration_of_users.c(119): Notify: Transaction "open_start_page" ended with a "Pass" status (Duration: 0.2600 Wasted Time: 0.0672).
uc_00_registration_of_users.c(123): Notify: Transaction "customer_profile" started.
uc_00_registration_of_users.c(125): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(125): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(128): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(128): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(131): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(131): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(134): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(134): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(137): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(137): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(140): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(140): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(143): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(143): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(146): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(146): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(149): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(149): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(154): web_url("login.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(154): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(154): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(154): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(154): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(154): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(154): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(154): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(154): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(163): Notify: Transaction "customer_profile" ended with a "Pass" status (Duration: 0.0809 Wasted Time: 0.0030).
uc_00_registration_of_users.c(167): Notify: Transaction "confirmation" started.
uc_00_registration_of_users.c(169): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(169): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(169): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(169): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(172): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(172): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(175): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(175): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(178): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(178): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(181): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(181): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(184): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(184): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(187): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(187): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(190): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(190): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(193): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(193): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(196): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "USERNAME" =  "LivySparks"
uc_00_registration_of_users.c(196): Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "PASSWORD" =  "Sunny123"
uc_00_registration_of_users.c(196): Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "PASSWORD" =  "Sunny123"
uc_00_registration_of_users.c(196): Notify: Next row for parameter FIRSTNAME = 1 [table  = FIRSTNAME].
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "FIRSTNAME" =  "Olivia"
uc_00_registration_of_users.c(196): Notify: Next row for parameter LASTNAME = 1 [table  = LASTNAME].
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "LASTNAME" =  "Smith"
uc_00_registration_of_users.c(196): Notify: Next row for parameter ADDRESS1 = 1 [table  = ADDRESS1].
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "ADDRESS1" =  "123Main"
uc_00_registration_of_users.c(196): Notify: Next row for parameter ADDRESS2 = 1 [table  = ADDRESS2].
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "ADDRESS2" =  "NewYork"
uc_00_registration_of_users.c(196): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(196): web_submit_data("login.pl") was successful, 1083 body bytes, 375 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(215): Notify: Transaction "confirmation" ended with a "Pass" status (Duration: 0.0751 Wasted Time: 0.0028).
uc_00_registration_of_users.c(219): Notify: Transaction "greetings" started.
uc_00_registration_of_users.c(221): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(221): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(224): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(224): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(227): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(227): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(230): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(230): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(233): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(233): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(236): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(236): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(239): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(239): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(242): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(242): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(245): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(250): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(250): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(250): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(250): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(250): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(250): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(250): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(250): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(250): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(250): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(250): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(250): Registered web_reg_find successful for "Text=Web Tours" (count=4)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(250): web_url("welcome.pl") was successful, 5900 body bytes, 1888 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(259): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(259): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(264): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(264): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(264): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(264): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(264): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(264): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(264): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(264): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(264): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(264): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(264): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(273): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(273): Notify: Parameter Substitution: parameter "USERNAME" =  "LivySparks"
uc_00_registration_of_users.c(273): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(278): web_url("login.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(278): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(278): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(278): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(278): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(278): Registered web_reg_find successful for "Text=Welcome, <b>LivySparks</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(278): web_url("login.pl") was successful, 924 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(287): Notify: Transaction "greetings" ended with a "Pass" status (Duration: 0.2816 Wasted Time: 0.0140).
uc_00_registration_of_users.c(291): Notify: Transaction "logout" started.
uc_00_registration_of_users.c(293): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(293): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(296): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(296): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(299): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(299): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(302): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(302): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(305): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(305): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(308): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(308): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(311): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(311): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(314): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(314): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(317): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(317): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(322): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(322): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(322): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(322): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
